,Found as,Full name,InDefinitiveList,Start_species,End_species,PositionOfFirstToken,Sentence_species,InReferenceList,Location,Original Tokenised Text,Start_location,End_location,Sentence_location,NZGazAnt,NZGaz,ScarNZ,ScarGlobal,GeoNamesNZ,GeoNamesAnt,GeoNames,exactMatch,Close_Match_NZGazAnt,Close_Match_NZGaz,Close_Match_ScarNZ,Close_Match_ScarGlobal,Close_Match_GeoNamesNZ,Close_Match_GeoNamesAnt,Close_Match,PartialMatch_NZGazAnt,PartialMatch_NZGaz,PartialMatch_ScarNZ,PartialMatch_ScarGlobal,PartialMatch_GeoNamesNZ,PartialMatch_GeoNamesAnt,PartialMatch,inNZ,inAntarctica,Found
219,F. woyciechowskii,Friesea woyciechowskii,True,2684,2686,12638,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",True,Antarctica,Antarctica,4129,4130,"(Collembola, Neanuridae) from King George Island South Shetland Islands, Antarctica.",False,False,False,True,False,True,True,True,,,,,,,,,,,,,,,False,True,True
220,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,"Antarctic Continent
","the Antarctic Continent
",44,47,"Taylor & Francis Taylor & Francis Group
Journal of Natural History
 
ISSN: 0022-2933 (Print) 1464-5262 (Online) Journal homepage: http://www.tandfonline.com/loi/tnah20
 
A new species of Friesea (Collembola: Neanuridae) from the Antarctic Continent
Penelope Greenslade
To cite this article: Penelope Greenslade (2018)",False,False,False,False,False,False,False,False,,,,Antarctic Continent,,,True,,,,Antarctic Continent,,,True,False,True,True
221,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,Antarctic Continent,the Antarctic Continent,72,74,"A new species of Friesea (Collembola: Neanuridae) from the Antarctic Continent, Journal of Natural History, 52:33-34, 2197-2207, DOI:",False,False,False,True,False,False,False,True,,,,,,,,,,,,,,,False,True,True
222,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,Eastern Antarctica,Eastern Antarctica,952,954,"(Figures 1-3)
Type locality
Tereshkovoi Oasis, near Molodyezhnaya Station, Enderby Land, Eastern Antarctica, 67.66527778S, 45.8338333E, leg V. Bulavintsev, 6.1.1989, (SAMA).
",False,False,False,False,False,False,False,False,,,,East Antarctica,,,True,,,,,,,False,False,True,True
223,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,D. East Antarctica,D. East Antarctica,977,980,"Material examined Holotype: Male, slide D. East Antarctica, Tereshkovoi Oasis, 6 January 1989, V. Bulavintsev
(2 coverslips).",False,False,False,False,False,False,False,False,,,,East Antarctica,,,True,,,,East Antarctica,,,True,False,True,True
224,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,Campbell Island,Campbell Island,2591,2593,"Friesea flava Salmon 1949 from Campbell Island has the same number of ocelli and anal spines, but it has a welldeveloped furca.",False,True,False,False,True,False,True,True,,,,,,,,,,,,,,,True,False,True
225,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,Molodyezhnaya,Molodyezhnaya,2807,2808,It is found quite commonly in ice-free areas in and around the Russian station Molodyezhnaya.,False,False,False,False,False,False,False,False,,,,Molodezhnaya,,,True,,,,,,,False,False,True,True
226,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,Antarctic Peninsula,Antarctic Peninsula,2891,2893,Checklist and distribution of Friesea species from the Antarctic continent and Antarctic Peninsula.,False,False,False,True,False,False,False,True,,,,,,,,,,,,,,,False,True,True
227,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,Antarctic Peninsula,Antarctic Peninsula,2918,2920,"Harry Island, Gerlache Straits, Antarctic Peninsula
Friesea eureka",False,False,False,True,False,False,False,True,,,,,,,,,,,,,,,False,True,True
228,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,Alexander Island,Alexander Island,2951,2953,"South Georgia; various doubtful localities Antarctic continent Friesea topo Greenslade, 1985 Alexander Island, Marguerite Bay; ?",False,False,False,True,False,True,True,True,,,,,,,,,,,,,,,False,True,True
229,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,Keller Peninsula,Keller Peninsula,2981,2983,"Friesea_ wyciechowskii Weiner, 1980 King George Island, Keller Peninsula,
Livingston Island, King George Island; Deception Island, South Shetland Island; South Orkneys
2500 km, so the likelihood of contact is low.",False,False,False,True,False,False,False,True,,,,,,,,,,,,,,,False,True,True
230,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,King George Island,King George Island,2988,2991,"Friesea_ wyciechowskii Weiner, 1980 King George Island, Keller Peninsula,
Livingston Island, King George Island; Deception Island, South Shetland Island; South Orkneys
2500 km, so the likelihood of contact is low.",False,False,False,True,False,True,True,True,,,,,,,,,,,,,,,False,True,True
231,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,South Shetland Island,South Shetland Island,2995,2998,"Friesea_ wyciechowskii Weiner, 1980 King George Island, Keller Peninsula,
Livingston Island, King George Island; Deception Island, South Shetland Island; South Orkneys
2500 km, so the likelihood of contact is low.",False,False,False,False,False,False,False,False,,,,South Shetland Islands,,,True,,,,,,,False,False,True,True
232,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,Antarctica,Antarctica,3202,3203,Revised international conservation legislation for Antarctica has recently been adopted (Antarctic Treaty (Environment Protection),False,False,False,True,False,True,True,True,,,,,,,,,,,,,,,False,True,True
233,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,Antarctic Continent,the Antarctic Continent,3308,3310,"five described Friesea species known from the Antarctic Continent and Peninsula (Table 3).
",False,False,False,True,False,False,False,True,,,,,,,,,,,,,,,False,True,True
234,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,Antarctica,Antarctica,3499,3500,Antarctica and the strategic plan for biodiversity.,False,False,False,True,False,True,True,True,,,,,,,,,,,,,,,False,True,True
235,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,Antarctic Peninsula,Antarctic Peninsula,3613,3615,Collembola from the Scotia Arc and Antarctic Peninsula including descriptions of two new species and notes on biogeography.,False,False,False,True,False,False,False,True,,,,,,,,,,,,,,,False,True,True
236,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,Antarctica,Antarctica,3721,3722,"A new species of Collembola (Isotomidae) from Sverdrupfjella, Antarctica, with notes on related species in five genera.",False,False,False,True,False,True,True,True,,,,,,,,,,,,,,,False,True,True
237,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,Enderby Land eastern Antarctica,Enderby Land eastern Antarctica,3822,3826,Flora and fauna in freshwater bodies of the Thala Hills Oasis (Enderby Land eastern Antarctica).,False,False,False,False,False,False,False,False,,,,,,,False,,,,Enderby Land,,Enderby Land,True,False,True,True
238,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,North America,North America,3983,3985,(Odontellidae) from North America.,False,False,False,False,False,False,True,True,,,,,,,False,,,,,,,False,False,False,True
239,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,Antarctica,Antarctica,4025,4026,"Islands in ice: isolated populations of Cryptopygus sverdrupi (Collembola) among nunataks in the S@r Rondane Mountains, Droning Maud Land, Antarctica.",False,False,False,True,False,True,True,True,,,,,,,,,,,,,,,False,True,True
240,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,East Antarctic,East Antarctic,4067,4069,"Preliminary description of tardigrade species diversity and distribution pattern around coastal Syowa Station and inland Sor Rondane Mountains, Dronning Maud Land, East Antarctic.",False,False,False,False,False,False,False,False,,,,East Antarctica,,,True,,,,,,,False,False,True,True
241,F. eureka,Friesea eureka,False,2699,2701,12726,"A possible sensorial rasp was described by Weiner (1980) for F. woyciechowskii, consisting of 11 blunt chaetae compared to a slightly smaller one in F. eureka.",False,Antarctica,Antarctica,4129,4130,"(Collembola, Neanuridae) from King George Island South Shetland Islands, Antarctica.",False,False,False,True,False,True,True,True,,,,,,,,,,,,,,,False,True,True
242,Friesea eureka,Friesea eureka,False,2774,2776,13133,Friesea eureka sp. nov.,False,"Antarctic Continent
","the Antarctic Continent
",44,47,"Taylor & Francis Taylor & Francis Group
Journal of Natural History
 
ISSN: 0022-2933 (Print) 1464-5262 (Online) Journal homepage: http://www.tandfonline.com/loi/tnah20
 
A new species of Friesea (Collembola: Neanuridae) from the Antarctic Continent
Penelope Greenslade
To cite this article: Penelope Greenslade (2018)",False,False,False,False,False,False,False,False,,,,Antarctic Continent,,,True,,,,Antarctic Continent,,,True,False,True,True
243,Friesea eureka,Friesea eureka,False,2774,2776,13133,Friesea eureka sp. nov.,False,Antarctic Continent,the Antarctic Continent,72,74,"A new species of Friesea (Collembola: Neanuridae) from the Antarctic Continent, Journal of Natural History, 52:33-34, 2197-2207, DOI:",False,False,False,True,False,False,False,True,,,,,,,,,,,,,,,False,True,True
244,Friesea eureka,Friesea eureka,False,2774,2776,13133,Friesea eureka sp. nov.,False,Eastern Antarctica,Eastern Antarctica,952,954,"(Figures 1-3)
Type locality
Tereshkovoi Oasis, near Molodyezhnaya Station, Enderby Land, Eastern Antarctica, 67.66527778S, 45.8338333E, leg V. Bulavintsev, 6.1.1989, (SAMA).
",False,False,False,False,False,False,False,False,,,,East Antarctica,,,True,,,,,,,False,False,True,True
245,Friesea eureka,Friesea eureka,False,2774,2776,13133,Friesea eureka sp. nov.,False,D. East Antarctica,D. East Antarctica,977,980,"Material examined Holotype: Male, slide D. East Antarctica, Tereshkovoi Oasis, 6 January 1989, V. Bulavintsev
(2 coverslips).",False,False,False,False,False,False,False,False,,,,East Antarctica,,,True,,,,East Antarctica,,,True,False,True,True
246,Friesea eureka,Friesea eureka,False,2774,2776,13133,Friesea eureka sp. nov.,False,Campbell Island,Campbell Island,2591,2593,"Friesea flava Salmon 1949 from Campbell Island has the same number of ocelli and anal spines, but it has a welldeveloped furca.",False,True,False,False,True,False,True,True,,,,,,,,,,,,,,,True,False,True
247,Friesea eureka,Friesea eureka,False,2774,2776,13133,Friesea eureka sp. nov.,False,Molodyezhnaya,Molodyezhnaya,2807,2808,It is found quite commonly in ice-free areas in and around the Russian station Molodyezhnaya.,False,False,False,False,False,False,False,False,,,,Molodezhnaya,,,True,,,,,,,False,False,True,True
248,Friesea eureka,Friesea eureka,False,2774,2776,13133,Friesea eureka sp. nov.,False,Antarctic Peninsula,Antarctic Peninsula,2891,2893,Checklist and distribution of Friesea species from the Antarctic continent and Antarctic Peninsula.,False,False,False,True,False,False,False,True,,,,,,,,,,,,,,,False,True,True
